test,BIS.endedEarly,BIS.main.skipped,OBO.endedEarly,OBO.main.skipped
org.springframework.boot.cli.SampleIntegrationTests#httpSample,True,True,True,True
org.apache.hadoop.hbase.master.TestRegionManager#testGetFirstMetaRegionForRegionAfterMetaSplit,True,True,True,True
com.squareup.okhttp.internal.http.ResponseCacheTest#maxAgePreferredOverLowerSharedMaxAge,False,False,False,False
org.jboss.as.test.smoke.jms.JMSBridgeTest#sendAndReceiveMessage,SKIPPED_META_PROCESSING,SKIPPED_META_PROCESSING,SKIPPED_META_PROCESSING,SKIPPED_META_PROCESSING
tachyon.client.TachyonFSTest#createRawTableWithTableColumnExceptionTest1,False,False,False,False
tachyon.MasterInfoTest#getCapacityBytesTest,False,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#oldSpringModulesAreNotTransitiveDependencies[0],False,False,False,False
org.apache.hadoop.hbase.client.TestFromClientSide#testJiraTest52,True,True,True,True
org.apache.dubbo.registry.multicast.MulticastRegistryTest#testCustomedPort,False,False,False,False
com.squareup.okhttp.internal.http.URLConnectionTest#fullyBufferedPostIsTooShort,False,False,False,False
tachyon.MasterFaultToleranceTest#getClientsTest,True,True,True,False
tachyon.MasterInfoTest#createFileTest,False,False,False,False
info.archinnov.achilles.test.integration.tests.SecondaryIndexIT#should_return_entities_for_indexed_query,False,True,False,True
org.springframework.boot.cli.compiler.grape.AetherGrapeEngineTests#dependencyResolutionWithCustomClassLoader,False,False,False,False
org.activiti.engine.test.bpmn.exclusive.ExclusiveTimerEventTest#testCatchingTimerEvent,True,True,False,False
org.apache.http.impl.nio.reactor.TestDefaultIOReactors#testGracefulShutdown,False,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#commonsLoggingIsNotATransitiveDependency[5],False,False,False,False
org.wildfly.iiop.openjdk.IIOPSubsystemTransformersTestCase#testRejectTransformersEAP_7_0_0,True,True,True,True
me.prettyprint.hector.api.ApiV2SystemTest#testSubColumnQuery,False,False,False,False
org.apache.hadoop.hbase.TestScanMultipleVersions#testScanMultipleVersions,True,True,True,True
org.springframework.boot.starter.StarterDependenciesIntegrationTests#oldSpringModulesAreNotTransitiveDependencies[19],False,False,False,False
org.jboss.as.messaging.test.MessagingSubsystem30TestCase#testTransformersEAP_6_4_0,True,True,True,True
org.apache.hadoop.hbase.regionserver.TestScanner#testScanner,True,True,True,True
org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator#testGetAdminUser,True,False,True,True
org.jboss.as.txn.subsystem.TransactionSubsystemTestCase#testRejectTransformersEAP700,True,True,True,True
org.apache.hadoop.hbase.client.TestFromClientSide#testFilters,True,True,True,True
io.undertow.server.security.SpnegoAuthenticationTestCase#testSpnegoSuccess,False,False,False,False
org.java_websocket.issues.Issue256Test#runReconnectBlockingScenario2,False,False,False,False
org.apache.hadoop.hbase.client.TestFromClientSide#testRowsPutBufferedOneFlush,True,True,True,True
me.prettyprint.hector.api.ApiV2SystemTest#testSuperCountQuery,False,False,False,False
org.apache.dubbo.rpc.protocol.dubbo.telnet.ListTelnetHandlerTest#testListDefault,False,False,False,False
org.springframework.boot.cli.SampleIntegrationTests#txSample,True,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#oldSpringModulesAreNotTransitiveDependencies[14],False,False,False,False
tachyon.WorkerServiceHandlerTest#overCapacityRequestSpaceTest,False,False,False,False
ch.qos.logback.classic.net.SMTPAppender_GreenTest#LBCLASSIC_104,False,False,False,False
me.prettyprint.cassandra.service.KeyspaceTest#testInsertAndGetAndRemove,False,False,False,False
ch.qos.logback.core.rolling.TimeBasedRollingTest#withMissingTargetDirWithCompression,False,False,False,False
org.java_websocket.issues.Issue256Test#runReconnectBlockingScenario0,False,False,False,False
com.github.kevinsawicki.http.HttpRequestTest#singleVerifier,False,False,False,False
org.apache.hadoop.hbase.regionserver.wal.TestHLog#testSplit,True,True,True,True
org.activiti.spring.test.jobexecutor.SpringAsyncExecutorTest#testHappyJobExecutorPath,False,False,False,False
tachyon.client.FileInStreamTest#readTest2,True,True,True,False
ro.isdc.wro.extensions.processor.TestRubySassCssProcessor#shouldSucceedAfterAFailure,False,False,False,False
org.springframework.boot.gradle.RepackagingTests#repackagingEnabledWithCustomRepackagedJar,False,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#oldSpringModulesAreNotTransitiveDependencies[37],False,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#commonsLoggingIsNotATransitiveDependency[19],False,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#commonsLoggingIsNotATransitiveDependency[31],False,False,False,False
tachyon.command.TFsShellTest#fileinfoTest,True,True,False,False
org.apache.hadoop.hbase.stargate.Test00MiniCluster#testZooKeeperMiniCluster,False,False,False,False
org.apache.ambari.server.controller.AmbariManagementControllerTest#testGetServiceComponentHosts,False,False,False,False
org.apache.hadoop.hbase.regionserver.TestGetClosestAtOrBefore#testUsingMetaAndBinary,True,True,True,True
com.squareup.okhttp.internal.spdy.SpdyConnectionTest#pushPromiseStream,False,True,False,False
org.apache.ambari.server.controller.AmbariManagementControllerTest#testRcaOnJobtrackerHost,False,False,False,False
org.activiti.engine.test.api.event.JobEventsTest#testTimerFiredForIntermediateTimer,False,False,False,False
tachyon.client.RemoteBlockInStreamTest#readTest6,True,True,True,True
com.squareup.okhttp.internal.http.ResponseCacheTest#cacheCanUseCriteriaBesidesVariantObeyed,False,False,False,False
org.apache.http.nio.protocol.TestThrottlingNHttpHandlers#testSimpleHttpPostsChunked,False,False,False,False
org.apache.hadoop.hbase.stargate.TestScannerResource#testSimpleScannerXML,True,True,True,True
org.apache.http.nio.protocol.TestBufferingNHttpHandlers#testHttpPostsChunked,False,False,False,False
org.springframework.boot.autoconfigure.jta.JtaAutoConfigurationTests#defaultBitronixServerId,False,False,False,False
com.squareup.okhttp.internal.http.URLConnectionTest#connectViaHttpProxyToHttpsUsingBadProxyAndHttpResponseCache,False,False,False,False
org.apache.dubbo.rpc.protocol.dubbo.telnet.InvokerTelnetHandlerTest#testInvokeDefaultSService,False,False,False,False
tachyon.client.TachyonFSTest#createFileTest,False,False,False,False
org.apache.dubbo.rpc.protocol.dubbo.telnet.ListTelnetHandlerTest#testListService,False,False,False,False
org.apache.hadoop.hbase.master.TestMasterTransitions#testAddingServerBeforeOldIsDead2413,True,True,True,True
org.java_websocket.issues.Issue256Test#runReconnectScenario5,False,False,False,False
tachyon.command.TFsShellTest#renameParentDirectoryTest,False,False,False,False
ch.qos.logback.classic.net.SyslogAppenderTest#basic,False,False,False,False
org.springframework.boot.starter.StarterDependenciesIntegrationTests#oldSpringModulesAreNotTransitiveDependencies[23],False,False,False,False
org.springframework.boot.gradle.RepackagingTests#repackageWithFileDependency,False,False,False,False
org.apache.ambari.server.controller.AmbariManagementControllerTest#testCreateClusterSimple,False,False,False,False
com.squareup.okhttp.internal.http.URLConnectionTest#readAfterLastByte,False,False,False,False
org.springframework.boot.gradle.ClassifierTests#classifierInBootTask,False,False,False,False
org.apache.http.nio.protocol.TestAsyncNHttpHandlers#testDelayedHttpGets,False,False,False,False
com.squareup.okhttp.internal.http.URLConnectionTest#canSetNegativeChunkedStreamingMode,False,False,False,False
org.apache.hadoop.hbase.client.TestFromClientSide#testListTables,True,True,True,True
